id,category,generation,name,platform_logo,platform_family,slug,versions,platform_type,alternative_name,abbreviation,summary
109,6.0,,CDC Cyber 70,374.0,,cdccyber70,[135],6.0,,cdccyber70,
113,3.0,,OnLive Game System,383.0,,onlive-game-system,[140],3.0,,,
114,1.0,5.0,Amiga CD32,283.0,,amiga-cd32,[152],1.0,,,
116,6.0,,Acorn Archimedes,388.0,,acorn-archimedes,[154],6.0,,,
117,1.0,,Philips CD-i,288.0,,philips-cd-i,[155],1.0,,,
118,6.0,,FM Towns,,,fm-towns,"[156, 708, 709, 707]",6.0,,,
121,6.0,,Sharp X68000,306.0,,sharp-x68000,[159],6.0,,,
124,5.0,,SwanCrystal,319.0,,swancrystal,[162],5.0,,,
131,1.0,4.0,Super NES CD-ROM System,529.0,5.0,super-nes-cd-rom-system,"[722, 174]",1.0,SNES-CD,,
138,1.0,2.0,VC 4000,134.0,,vc-4000,[196],1.0,,,
139,1.0,2.0,1292 Advanced Programmable Video System,136.0,,1292-advanced-programmable-video-system,"[213, 197]",1.0,,,
152,6.0,,FM-7,538.0,,fm-7,[217],6.0,Fujitsu Micro 7,,
155,6.0,,Tatung Einstein,368.0,,tatung-einstein,[220],6.0,,,
157,6.0,,NEC PC-6000 Series,370.0,,nec-pc-6000-series,[222],6.0,,,
18,1.0,3.0,Nintendo Entertainment System,816.0,5.0,nes,"[53, 643, 644]",1.0,NES,NES,
161,,,Windows Mixed Reality,796.0,,windows-mixed-reality,[231],,WMR,,
103,,,PDP-7,,,pdp-7--1,[129],,,pdp-7,
374,6.0,,Sharp MZ-2200,,,sharp-mz-2200,[492],6.0,,,
375,1.0,2.0,Epoch Cassette Vision,744.0,,epoch-cassette-vision,[493],1.0,,,
377,3.0,,Plug & Play,,,plug-and-play,"[684, 685, 686, 687, 688, 496]",3.0,TV Game,,
379,5.0,5.0,Game.com,596.0,,game-dot-com,[498],5.0,Tiger Game.com,,
382,1.0,,Intellivision Amico,745.0,,intellivision-amico,[502],1.0,,,
384,1.0,,Oculus Quest,619.0,,oculus-quest,[505],1.0,Quest,,
385,1.0,,Oculus Rift,836.0,,oculus-rift,"[506, 680]",1.0,Rift,,
387,1.0,,Oculus Go,740.0,,oculus-go,[508],1.0,Go,,
388,1.0,,Gear VR,739.0,,gear-vr,[509],1.0,Samsung Gear VR,,
479,1.0,,Terebikko / See 'n Say Video Phone,,,terebikko-slash-see-n-say-video-phone,"[698, 697]",1.0,,,
507,1.0,6.0,Advanced Pico Beena,894.0,3.0,advanced-pico-beena,"[726, 727]",1.0,BeenaLite,,
21,1.0,6.0,Nintendo GameCube,262.0,5.0,ngc,"[121, 125, 54]",1.0,GCN,NGC,
33,5.0,4.0,Game Boy,274.0,5.0,gb,"[182, 39, 181]",5.0,GB,Game Boy,
38,5.0,7.0,PlayStation Portable,214.0,1.0,psp,"[59, 279, 277, 276, 278]",5.0,PSP,PSP,
42,5.0,6.0,N-Gage,258.0,,ngage,"[49, 118]",5.0,NGage,NGage,
57,5.0,5.0,WonderSwan,263.0,,wonderswan,"[76, 117, 84]",5.0,WS,WonderSwan,
69,6.0,,BBC Microcomputer System,294.0,,bbcmicro,[33],6.0,BBC Micro,bbcmicro,
71,6.0,,Commodore VIC-20,313.0,,vic-20,[37],6.0,,vic-20,
74,4.0,,Windows Phone,363.0,,winphone,"[226, 225, 227, 224]",4.0,WP,Win Phone,
79,2.0,,Neo Geo MVS,70.0,,neogeomvs,[81],2.0,Neo Geo Multi Video System,neogeomvs,
80,1.0,4.0,Neo Geo AES,69.0,,neogeoaes,[82],1.0,AES,neogeoaes,
84,1.0,3.0,SG-1000,815.0,3.0,sg1000,"[92, 91]",1.0,Sega Game 1000,sg1000,
91,1.0,2.0,Bally Astrocade,,,astrocade,[105],1.0,Bally Arcade,astrocade,
93,6.0,,Commodore 16,544.0,,c16,[107],6.0,C16,C16,
96,6.0,,PDP-10,,,pdp10,[116],6.0,,pdp10,
122,1.0,,Nuon,268.0,,nuon,[160],1.0,,,
137,5.0,8.0,New Nintendo 3DS,235.0,5.0,new-nintendo-3ds,"[195, 677]",5.0,n3DS,,
141,6.0,,AY-3-8610,,,ay-3-8610,[199],6.0,,,
170,3.0,,Google Stadia,328.0,4.0,stadia,[285],3.0,Stadia,Stadia,
508,1.0,9.0,Nintendo Switch 2,896.0,5.0,switch-2,[728],1.0,Switch 2,Switch 2,
203,,,DUPLICATE Stadia,,,duplicate-stadia,"[318, 319]",,,,
164,,,Daydream,160.0,,daydream,[234],,,,
100,,,Analogue electronics,,,analogueelectronics,[126],,,analogueelectronics,
372,3.0,,OOParts,594.0,,ooparts,[490],3.0,,,
378,5.0,4.0,Gamate,627.0,,gamate,[497],5.0,Super Boy,,
380,1.0,,Casio Loopy,742.0,,casio-loopy,[499],1.0,Loopy,,
381,5.0,9.0,Playdate,609.0,,playdate,[501],5.0,,,
411,5.0,,Handheld Electronic LCD,,,handheld-electronic-lcd,"[691, 692, 551]",5.0,Handheld LCD Game,,
415,5.0,4.0,Watara/QuickShot Supervision,691.0,,watara-slash-quickshot-supervision,[555],5.0,,,
478,1.0,6.0,Panasonic M2,,,panasonic-m2,[695],1.0,,,
486,5.0,7.0,Digiblast,866.0,,digiblast,[712],5.0,,,
509,1.0,,Polymega,897.0,,polymega,[729],1.0,RetroBlox,,
26,6.0,,ZX Spectrum,371.0,,zxs,[79],6.0,,ZXS,
27,6.0,,MSX,307.0,,msx,[47],6.0,,MSX,
37,5.0,8.0,Nintendo 3DS,834.0,5.0,3ds,"[50, 675, 676]",5.0,3DS,3DS,
50,1.0,5.0,3DO Interactive Multiplayer,282.0,,3do,[18],1.0,3DO,3DO,
64,1.0,3.0,Sega Master System/Mark III,,3.0,sms,"[63, 629, 631, 633, 632, 630]",1.0,"SMS, Mark III",SMS,
95,6.0,,PDP-1,,,pdp1,[115],6.0,Programmed Data Processor-1,pdp1,
99,1.0,3.0,Family Computer,843.0,5.0,famicom,"[642, 645, 646, 647, 648, 123]",1.0,Famicom,famicom,
102,6.0,,EDSAC,389.0,,edsac--1,[128],6.0,Electronic Delay Storage Automatic Calculator,edsac,
104,6.0,,HP 2100,,,hp2100,[130],6.0,,hp2100,
105,6.0,,HP 3000,369.0,,hp3000,[131],6.0,,hp3000,
106,6.0,,SDS Sigma 7,,,sdssigma7,[132],6.0,,sdssigma7,
107,6.0,,Call-A-Computer time-shared mainframe computer system,,,call-a-computer,[133],6.0,,call-a-computer,
110,6.0,,PLATO,375.0,,plato--1,[136],6.0,Programmed Logic for Automatic Teaching Operations,plato,
151,6.0,,TRS-80 Color Computer,541.0,,trs-80-color-computer,[216],6.0,Tandy Color Computer,,
166,5.0,,Pokémon mini,267.0,5.0,pokemon-mini,[272],5.0,,,
236,6.0,,Exidy Sorcerer,,,exidy-sorcerer,[353],6.0,,,
238,1.0,,DVD Player,426.0,,dvd-player,[355],1.0,Digital Versatile Disc Player,,
239,1.0,,Blu-ray Player,427.0,,blu-ray-player,[356],1.0,,,
240,1.0,7.0,Zeebo,429.0,,zeebo,[357],1.0,,,
274,1.0,5.0,PC-FX,548.0,,pc-fx,[392],1.0,,,
169,1.0,9.0,Xbox Series X|S,561.0,2.0,series-x-s,"[489, 284]",1.0,XSX,Series X|S,
405,4.0,,Windows Mobile,741.0,,windows-mobile,"[535, 538, 523, 537, 536]",4.0,Pocket PC,,
406,6.0,,Sinclair QL,665.0,,sinclair-ql,[524],6.0,Sinclair Quantum Leap,,
407,1.0,7.0,HyperScan,686.0,,hyperscan,[547],1.0,,,
408,5.0,4.0,Mega Duck/Cougar Boy,687.0,,mega-duck-slash-cougar-boy,[548],5.0,WG-108,,
409,6.0,,Legacy Computer,,,legacy-computer,[549],6.0,,,
412,5.0,6.0,Leapster,689.0,,leapster,[552],5.0,Leapster Learning Game System,,
414,1.0,8.0,LeapTV,690.0,,leaptv,[554],1.0,LeapTV VCD,,
416,1.0,5.0,64DD,692.0,5.0,64dd,[556],1.0,Nintendo 64DD,,
417,4.0,,Palm OS,693.0,,palm-os,[557],4.0,Garnet OS,,
438,5.0,8.0,Arduboy,726.0,,arduboy,[588],5.0,,,
439,1.0,6.0,V.Smile,727.0,,vsmile,[589],1.0,V.SMILE TV LEARNING SYSTEM,,
441,5.0,5.0,PocketStation,732.0,1.0,pocketstation,[591],5.0,,,
471,1.0,9.0,Meta Quest 3,839.0,,meta-quest-3,[621],1.0,,,
472,4.0,,visionOS,847.0,,visionos,[682],4.0,,,
475,5.0,5.0,R-Zone,850.0,,r-zone,[690],5.0,,,
476,1.0,5.0,Apple Pippin,851.0,,apple-pippin,[693],1.0,PiPP!N,,
480,1.0,4.0,Super A'Can,856.0,,super-acan,[699],1.0,,,
481,6.0,,Tomy Tutor / Pyuta / Grandstand Tutor,857.0,,tomy-tutor-slash-pyuta-slash-grandstand-tutor,[700],6.0,,,
7,1.0,5.0,PlayStation,803.0,1.0,ps,"[653, 654, 57]",1.0,"PSX, PSOne, PS",PS1,
16,6.0,,Amiga,,,amiga,"[111, 112, 19, 109, 113, 522, 110]",6.0,Commodore Amiga,Amiga,
25,6.0,,Amstrad CPC,845.0,,acpc,"[525, 20]",6.0,Colour Personal Computer,ACPC,
29,1.0,4.0,Sega Mega Drive/Genesis,,3.0,genesis-slash-megadrive,"[624, 625, 622, 623, 627, 628, 626, 64]",1.0,Sega Genesis,Genesis/MegaDrive,
34,4.0,,Android,831.0,4.0,android,"[8, 10, 9, 11, 237, 12, 320, 7, 238, 236, 526, 527, 528, 541, 542, 543, 544, 545, 546, 672, 239]",4.0,Infocusa3,Android,
47,3.0,,Virtual Console,384.0,5.0,vc,[71],3.0,VC,VC,
52,2.0,,Arcade,827.0,,arcade,"[696, 636, 637, 634, 635, 22, 640, 641, 681, 649, 651, 650, 652, 638, 665, 666, 667, 668, 669, 664]",2.0,,Arcade,
59,1.0,2.0,Atari 2600,832.0,,atari2600,"[24, 673]",1.0,Atari VCS,Atari2600,
68,1.0,2.0,ColecoVision,311.0,,colecovision,[35],1.0,Coleco,colecovision,
487,1.0,4.0,LaserActive,868.0,,laseractive,[714],1.0,,,
4,1.0,5.0,Nintendo 64,260.0,5.0,n64,"[122, 51]",1.0,N64,N64,
5,1.0,7.0,Wii,326.0,5.0,wii,"[283, 72]",1.0,Revolution,Wii,
14,4.0,,Mac,867.0,,mac,"[600, 599, 144, 149, 147, 142, 143, 141, 150, 145, 146, 148, 151, 598, 45, 713]",4.0,Mac OS,Mac,
19,1.0,4.0,Super Nintendo Entertainment System,106.0,5.0,snes,"[95, 177, 139, 97, 68]",1.0,"SNES, Super Nintendo",SNES,
49,1.0,8.0,Xbox One,329.0,2.0,xboxone,"[78, 188, 185, 180]",1.0,XONE,XONE,"Welcome to a new generation of games and entertainment. Where games push the boundaries of realism. And television obeys your every command. Where listening to music while playing a game is a snap. And you can jump from TV to movies to music to a game in an instant. Where your experience is custom tailored to you. And the entertainment you love is all in one place. Welcome to the all-in-one, Xbox One"
55,5.0,,Legacy Mobile Device,841.0,,mobile,"[46, 539, 514]",5.0,Legacy Cellphone,Mobile,
58,1.0,4.0,Super Famicom,74.0,5.0,sfam,"[639, 67, 98]",1.0,SFC,SFAM,
63,6.0,,Atari ST/STE,367.0,,atari-st,[30],6.0,,Atari-ST,
75,6.0,,Apple II,315.0,,appleii,[21],6.0,apple ][,Apple][,"The Apple II is an 8-bit home computer, one of the first highly successful mass-produced microcomputer products, designed primarily by Steve Wozniak, manufactured by Apple Computer (now Apple Inc.) and introduced in 1977. It is the first model in a series of computers which were produced until Apple IIe production ceased in November 1993."
82,3.0,,Web browser,825.0,,browser,"[663, 662, 655, 656, 657, 658, 659, 86, 661, 660]",3.0,Internet,browser,
90,6.0,,Commodore PET,543.0,,cpet,[103],6.0,,cpet,
126,6.0,,TRS-80,372.0,,trs-80,[164],6.0,,,
130,1.0,8.0,Nintendo Switch,606.0,5.0,switch,"[282, 173, 503]",1.0,NX,Switch,
159,5.0,7.0,Nintendo DSi,246.0,5.0,nintendo-dsi,"[228, 229]",5.0,,,
